FlightID,FlightDate,Airline,AircraftType,Origin,Destination,ScheduledDepTime,ActualDepTime,ScheduledArrTime,ActualArrTime,DepDelay,ArrDelay,Cancelled,Diverted,Distance,DelayType,WeatherDelay,CarrierDelay,NASDelay,SecurityDelay
122,2024-05-01,Alaska,A321,MIA,DFW,1328,1206,1089,1739,67,166,0,0,2311,Weather,116,28,122,51
123,2024-05-02,American,A321,PHX,BOS,1895,385,482,1464,58,190,0,0,641,NAS,76,79,167,32
124,2024-05-03,Spirit,B737,LAX,ATL,1994,1597,935,990,107,24,0,0,2607,None,112,35,130,39
125,2024-05-04,Alaska,B787,DEN,DEN,316,2293,2295,1264,109,43,0,0,2683,Carrier,86,83,75,31
126,2024-05-05,Frontier,B787,ORD,LAS,1986,741,155,1884,48,46,0,0,1630,Late Aircraft,72,108,193,4
127,2024-05-06,American,B737,LAX,SEA,634,1911,1070,1809,22,116,0,0,1223,NAS,80,117,45,16
128,2024-05-07,Delta,B787,MIA,DFW,1925,1446,1958,2341,51,44,0,0,3415,None,65,36,157,7
129,2024-05-08,Southwest,B757,LAX,DEN,2056,900,2248,2256,39,106,0,0,3414,None,18,85,68,56
130,2024-05-09,Southwest,B757,JFK,ATL,2270,2112,1683,1111,101,91,0,0,589,Carrier,82,70,136,41
131,2024-05-10,Southwest,B787,ORD,DFW,1439,2260,123,817,222,80,0,0,2894,Security,119,150,84,33
132,2024-05-11,Alaska,A321,MIA,PHX,552,2009,2048,1799,8,219,0,0,1006,None,6,168,10,8
133,2024-05-12,Delta,B787,ATL,BOS,715,241,967,1960,203,46,0,1,1295,Security,117,92,68,55
134,2024-05-13,Alaska,B757,DEN,ATL,1287,2020,854,888,186,240,0,0,2588,None,62,79,98,22
135,2024-05-14,Spirit,B777,LAS,PHX,1713,172,639,1855,112,33,0,0,2603,Carrier,41,101,90,34
136,2024-05-15,Alaska,A350,SEA,MIA,1883,671,2238,1180,183,143,0,0,2931,Weather,41,155,193,49
137,2024-05-16,Delta,A320,MIA,SFO,1107,163,1602,667,211,108,0,0,3449,Carrier,58,175,158,6
138,2024-05-17,Delta,B777,SFO,LAS,1341,464,441,632,36,191,0,0,2922,Carrier,19,165,160,14
139,2024-05-18,Spirit,B787,DEN,BOS,110,496,1944,1642,156,32,0,0,1188,Weather,72,158,166,52
140,2024-05-19,Delta,A321,PHX,DFW,250,699,1838,136,185,120,0,0,1097,Weather,16,13,93,53
141,2024-05-20,Frontier,B737,MIA,SEA,2054,702,1829,1946,22,185,0,0,691,NAS,26,116,173,19
142,2024-05-21,Delta,B787,JFK,DEN,458,1940,2190,1697,130,234,0,0,2800,None,46,72,164,49
143,2024-05-22,Southwest,A321,SEA,LAX,1107,2355,532,427,73,298,0,0,379,NAS,1,90,114,24
144,2024-05-23,Frontier,A350,JFK,DEN,207,1791,2274,1475,171,279,0,0,3453,Weather,62,89,187,2
145,2024-05-24,Frontier,B787,SEA,DFW,899,182,1336,818,124,298,0,0,846,Security,61,28,30,59
146,2024-05-25,Spirit,B757,PHX,LAS,21,628,948,2188,68,193,0,0,2208,Security,99,178,10,54
147,2024-05-26,United,B737,LAS,DEN,409,1731,2019,1106,204,195,0,0,1755,Carrier,18,48,86,45
148,2024-05-27,United,A321,SFO,SFO,894,545,459,2224,3,176,0,0,1111,Late Aircraft,16,170,120,23
149,2024-05-28,Delta,A321,DEN,LAS,514,1587,550,197,204,28,0,0,2890,Carrier,68,71,129,33
150,2024-05-29,Frontier,A321,ATL,ATL,808,623,392,1995,136,13,0,0,1248,Carrier,38,132,104,45
151,2024-05-30,United,A350,JFK,PHX,873,593,1787,470,117,43,0,0,2622,Late Aircraft,81,41,26,21
152,2024-05-31,United,B787,JFK,LAX,13,743,844,2265,43,55,1,0,3390,None,116,134,1,10
153,2024-06-01,Delta,A350,BOS,JFK,970,1768,2257,1948,210,76,0,0,2745,Weather,117,41,102,47
154,2024-06-02,United,A320,SEA,DFW,2134,1459,1138,928,237,249,0,0,1801,Security,70,163,100,7
155,2024-06-03,Alaska,A320,DFW,ORD,1560,1948,645,2010,137,204,0,0,3116,Carrier,80,104,20,38
156,2024-06-04,American,B787,LAS,JFK,1324,2068,2266,905,18,199,0,0,1890,Late Aircraft,38,26,57,42
157,2024-06-05,Spirit,B757,DEN,DEN,1266,104,1466,2222,13,261,0,0,3486,NAS,35,57,132,34
158,2024-06-06,American,A350,SEA,DFW,2169,2239,1377,22,71,48,0,0,1761,Carrier,39,45,179,48
159,2024-06-07,Delta,B737,BOS,PHX,749,16,141,234,52,276,0,0,1986,Security,44,65,172,45
160,2024-06-08,Southwest,A321,LAX,MIA,684,392,500,1124,191,229,0,0,3006,Weather,3,24,84,37
161,2024-06-09,Spirit,A321,SEA,PHX,1927,424,839,928,94,46,0,0,1699,Carrier,101,72,92,7
162,2024-06-10,Delta,B787,ATL,ORD,2356,2176,1682,522,46,154,0,0,2107,Carrier,24,116,19,53
163,2024-06-11,Frontier,B757,DEN,LAX,694,571,1565,1808,125,253,0,0,514,None,68,154,60,36
164,2024-06-12,Southwest,A320,LAS,PHX,2335,2076,2046,430,207,251,0,0,2909,Late Aircraft,29,128,37,26
165,2024-06-13,American,A320,BOS,SEA,306,1120,1530,792,51,38,0,0,3129,NAS,75,86,147,27
166,2024-06-14,Delta,A321,LAX,MIA,1989,241,595,1629,146,0,1,0,2971,NAS,67,73,24,39
167,2024-06-15,Frontier,B787,ORD,JFK,661,2279,1904,1736,191,-8,0,0,1712,Weather,87,169,129,33
168,2024-06-16,Spirit,A350,BOS,ATL,548,788,280,532,6,88,0,0,406,Security,28,179,120,31
169,2024-06-17,Spirit,A320,ORD,SFO,311,714,423,1746,55,43,0,0,1695,Weather,72,152,159,14
170,2024-06-18,JetBlue,A350,DEN,SEA,1082,758,269,1675,-5,297,0,0,2548,Carrier,67,124,25,43
171,2024-06-19,Frontier,B757,JFK,MIA,1737,775,153,1316,47,24,0,0,3175,Carrier,50,66,197,16
172,2024-06-20,Alaska,A320,BOS,ATL,754,2247,1750,912,58,221,0,0,1882,NAS,23,5,168,32
173,2024-06-21,United,A320,SFO,ATL,34,78,661,1124,145,78,0,0,2827,Security,13,124,66,46
174,2024-06-22,Southwest,B777,ORD,DFW,444,855,1967,1525,51,206,0,0,2624,Late Aircraft,68,57,0,45
175,2024-06-23,Frontier,A320,ATL,MIA,2140,1439,82,1327,158,188,0,0,3258,Security,17,69,50,51
176,2024-06-24,JetBlue,B737,SFO,LAX,1982,2134,1449,1023,186,122,0,0,1144,Carrier,41,52,4,53
177,2024-06-25,United,B787,MIA,DEN,1230,2148,1298,1576,71,284,0,0,2394,Late Aircraft,56,65,12,15
178,2024-06-26,United,B787,MIA,ORD,352,1031,2331,1378,207,191,1,0,762,Security,82,57,146,28
179,2024-06-27,Delta,A350,LAX,ORD,902,844,979,1519,201,65,0,0,465,Security,11,81,139,8
180,2024-06-28,United,B757,LAS,JFK,1355,86,2220,1681,158,202,1,0,3453,Late Aircraft,81,86,47,32
181,2024-06-29,Alaska,A320,JFK,JFK,1748,2090,1659,1997,166,-14,0,0,2422,Carrier,16,1,152,59
182,2024-06-30,Spirit,B737,DEN,ORD,158,407,1398,226,208,162,1,0,3403,Security,29,149,56,48
183,2024-07-01,JetBlue,A350,BOS,PHX,1977,1668,632,1259,166,263,0,0,1956,Late Aircraft,87,36,114,28
184,2024-07-02,United,B777,DFW,LAX,956,147,1531,872,193,130,0,0,2356,None,74,147,34,12
185,2024-07-03,Delta,A350,ATL,PHX,2071,2324,786,891,60,208,0,0,1817,None,98,102,75,20
186,2024-07-04,Alaska,A350,ORD,PHX,403,231,397,1478,120,46,0,0,2458,Carrier,22,23,93,57
187,2024-07-05,American,A320,DEN,SFO,515,1950,1143,1036,-1,278,0,0,2581,Late Aircraft,80,111,4,20
188,2024-07-06,Spirit,B777,SFO,BOS,1387,365,933,2257,87,223,0,0,2403,None,0,64,21,4
189,2024-07-07,Spirit,A350,PHX,DEN,955,1674,1460,396,78,179,0,0,1378,Late Aircraft,78,128,102,9
190,2024-07-08,JetBlue,B737,MIA,SFO,2199,435,1852,1123,24,150,0,0,477,Security,31,116,184,5
191,2024-07-09,Spirit,B737,PHX,DFW,1712,398,285,2078,197,206,0,1,2615,Carrier,8,115,174,55
192,2024-07-10,United,B787,ATL,BOS,607,1234,264,648,-9,45,0,0,1737,None,14,104,181,50
193,2024-07-11,Delta,B777,DFW,BOS,1273,1414,2136,328,113,113,0,0,1051,Security,27,2,130,56
194,2024-07-12,Spirit,B777,BOS,MIA,1535,562,1677,1482,13,157,0,0,1872,Weather,23,45,123,12
195,2024-07-13,Spirit,B787,LAX,LAX,1441,1284,1226,951,63,140,0,0,2155,Weather,59,54,52,0
196,2024-07-14,American,A350,DFW,LAX,1797,772,820,2005,155,94,0,0,3171,Carrier,34,74,158,19
197,2024-07-15,American,B777,ATL,BOS,294,2037,1762,2016,11,253,0,0,721,None,85,44,68,56
198,2024-07-16,Southwest,B737,DFW,PHX,754,1343,2269,1878,143,262,0,0,1329,None,26,153,103,46
199,2024-07-17,Alaska,B737,ATL,MIA,1394,2185,40,1196,160,58,0,0,2922,None,82,76,160,45
200,2024-07-18,United,A320,ATL,DEN,185,1573,1731,1772,172,191,0,0,2310,Late Aircraft,108,23,199,7
201,2024-07-19,Spirit,B777,SEA,BOS,1269,991,67,161,28,263,0,0,1291,Security,75,34,177,9
202,2024-07-20,Frontier,A350,ORD,SEA,636,1246,987,1751,208,188,0,0,2991,None,19,23,15,8
203,2024-07-21,Spirit,B787,PHX,JFK,1291,359,1799,775,146,145,0,0,3270,Security,64,27,115,48
204,2024-07-22,Delta,B787,MIA,JFK,529,920,1621,1827,228,12,0,1,2410,Carrier,84,15,75,40
205,2024-07-23,Southwest,A350,SEA,SFO,2068,962,1655,2321,219,241,0,0,478,None,48,58,108,2
206,2024-07-24,Alaska,B757,BOS,DFW,793,1827,1278,1051,9,149,0,0,420,Carrier,108,143,38,10
207,2024-07-25,Frontier,A321,SEA,LAS,2147,1613,694,939,208,47,0,0,544,None,0,14,88,11
208,2024-07-26,Southwest,A320,JFK,LAS,477,1640,1085,539,30,6,0,0,438,Weather,9,10,173,9
209,2024-07-27,JetBlue,B787,JFK,JFK,1622,2216,1693,821,171,54,0,0,675,NAS,46,78,111,24
210,2024-07-28,Alaska,B777,MIA,ATL,939,216,2315,1461,137,80,0,0,1226,Carrier,58,114,46,48
211,2024-07-29,Spirit,A320,DFW,SFO,525,377,1058,1088,97,147,0,0,1352,None,95,67,171,48
212,2024-07-30,Spirit,B777,ORD,LAS,1,118,778,355,136,63,0,0,2955,NAS,61,42,136,24
213,2024-07-31,Alaska,B757,MIA,JFK,374,189,493,234,73,-11,1,0,1168,Carrier,102,68,127,10
214,2024-08-01,Spirit,B737,ATL,DFW,2340,369,1585,2274,216,104,0,0,748,Late Aircraft,85,140,177,53
215,2024-08-02,United,A320,SFO,LAS,552,1801,1492,1548,100,286,1,0,2071,None,17,137,76,35
216,2024-08-03,Alaska,B787,ORD,PHX,1525,2196,1790,2096,55,162,0,0,3059,Late Aircraft,111,74,187,38
217,2024-08-04,Southwest,A320,LAS,PHX,1851,651,660,117,147,160,0,0,1115,Weather,45,102,14,52
218,2024-08-05,Alaska,A320,PHX,LAX,380,1882,1348,2101,42,201,0,0,1075,None,31,40,35,25
219,2024-08-06,Frontier,A320,ORD,LAX,1646,1511,1327,1673,23,40,0,0,2108,Weather,26,177,62,13
220,2024-08-07,Spirit,A321,ATL,DEN,13,769,1299,1067,139,171,0,0,2368,NAS,91,58,68,38
221,2024-08-08,United,A320,ATL,BOS,503,780,1986,2100,56,216,0,0,2545,Carrier,17,38,168,55
222,2024-08-09,United,B777,LAX,SEA,2278,1716,2044,557,123,239,0,0,395,Security,38,2,73,39
223,2024-08-10,JetBlue,B737,MIA,LAX,2008,2207,1928,1815,196,88,1,0,1891,Weather,48,6,23,0
224,2024-08-11,Southwest,B757,ATL,LAS,129,1311,1347,2005,16,61,0,0,1569,Security,92,48,48,55
225,2024-08-12,American,A350,JFK,MIA,837,1249,1058,397,-1,214,0,0,2879,Security,81,25,145,53
226,2024-08-13,American,A320,BOS,JFK,2040,522,976,674,62,242,0,0,719,Carrier,43,160,6,3
227,2024-08-14,Alaska,B787,SFO,MIA,27,521,481,386,214,248,0,0,442,NAS,71,100,3,29
228,2024-08-15,JetBlue,A320,PHX,DFW,2113,782,727,2158,85,166,0,0,1341,Carrier,53,175,89,11
229,2024-08-16,Delta,B787,MIA,LAX,1252,2320,1031,2064,37,240,0,0,2791,None,94,78,196,55
230,2024-08-17,Alaska,B777,DEN,SEA,260,935,342,883,59,22,1,0,301,Weather,33,1,59,34
231,2024-08-18,JetBlue,B787,JFK,DFW,2046,2230,1447,540,222,160,0,0,3179,Security,70,126,54,12
232,2024-08-19,Southwest,A350,LAS,ATL,1472,1688,2221,170,176,11,0,0,2660,Carrier,35,159,15,51
233,2024-08-20,Southwest,B737,DFW,ATL,1447,487,526,739,89,260,0,0,2070,Carrier,17,131,28,30
234,2024-08-21,Southwest,B787,ATL,MIA,459,1850,1896,1401,48,124,0,0,3214,Carrier,37,19,150,37
235,2024-08-22,Southwest,B787,DEN,BOS,300,845,658,2277,-9,283,0,0,2771,Weather,58,116,13,42
236,2024-08-23,Southwest,B737,ATL,SFO,2334,2171,2073,118,146,271,0,0,2119,NAS,8,163,78,22
237,2024-08-24,JetBlue,A350,ORD,BOS,629,2003,819,2151,185,75,0,0,2818,Carrier,72,31,176,3
238,2024-08-25,JetBlue,A320,JFK,LAS,269,1748,405,1995,54,45,0,0,2036,Weather,109,27,32,51
